Date,Description,URL
2022-05-07,How sampling transformed music | Mark Ronson           ,H3TF-hI7zKc
2022-05-11,Why tech needs the humanities | Eric Berridge           ,F2XPF6rQ6fs
2022-05-12,The profound power of an authentic apology | Eve Ensler           ,gQ-0oR3C1UM
2022-05-16,Woody Norris: Hypersonic sound and other inventions           ,HF9G9M0cR0E
2022-05-19,The brain benefits of deep sleep -- and how to get more of it |  Dan Gartenberg           ,1U2qMRGihGg
2022-05-20,I don't want children -- stop telling me I'll change my mind | Christen Reighter           ,A_xXC37CDSw
2022-05-25,Why fascism is so tempting -- and how your data could power it | Yuval Noah Harari           ,xHHb7R3kx40
2022-05-29,6 ways mushrooms can save the world | Paul Stamets           ,XI5frPV58tY
2022-06-03,5 transformational policies for a prosperous and sustainable world | Johan Rockström           ,Rv-tDrv__mc
2022-06-07,Digital humans that look just like us | Doug Roble           ,nJd_2mJ4u-I
2022-06-09,A bold idea to replace politicians | César Hidalgo           ,CyGWML6cI_k
2022-06-12,A hilarious celebration of lifelong female friendship | Jane Fonda and Lily Tomlin           ,HSercnrqeN4
2022-06-14,What if the poor were part of city planning? | Smruti Jukur Johari           ,sBQv41YbdCk
2022-06-17,"How a dragonfly's brain is designed to kill | DIY Neuroscience, a TED series           ",Y0vRupFPw90
2022-06-19,The first 21 days of a bee’s life | Anand Varma           ,6-tqiaPoS2U
2022-06-24,Eric Dishman: Take health care off the mainframe           ,F3OhcpK-UBc
2022-06-26,Atheism 2.0 | Alain de Botton           ,2Oe6HUgrRlQ
2022-06-29,The political power of being a good neighbor | Michael Tubbs           ,srhCnPUmJDI
2022-07-02,The difference between healthy and unhealthy love | Katie Hood           ,ON4iy8hq2hM
2022-07-06,Math is the hidden secret to understanding the world | Roger Antonsen           ,ZQElzjCsl9o
2022-07-11,Why 30 is not the new 20 | Meg Jay           ,vhhgI4tSMwc
2022-07-13,"Floating cities, the LEGO House and other architectural forms of the future | Bjarke Ingels           ",ieSV8-isy3M
2022-07-18,6 space technologies we can use to improve life on Earth | Danielle Wood           ,5RAJvzV9j-o
2022-07-23,My descent into America’s neo-Nazi movement -- and how I got out | Christian Picciolini           ,VM6HZqQKhok
2022-07-27,The unforeseen consequences of a fast-paced world | Kathryn Bouskill           ,CbnQtb9LUY4
2022-08-01,Rachel Pike: The science behind a climate headline           ,QlyorcJ28UA
2022-08-06,Every kid needs a champion | Rita Pierson           ,SFnMTHhKdkw
2022-08-08,What moral decisions should driverless cars make? | Iyad Rahwan           ,tb-WdVA4_bo
2022-08-11,The surprising solution to ocean plastic | David Katz           ,mT4Qbp89nIQ
2022-08-15,Conrad Wolfram: Teaching kids real math with computers           ,60OVlfAUPJg
2022-08-20,Taylor Wilson: My radical plan for small nuclear fission reactors           ,5HL1BEC024g
2022-08-23,Design at the Intersection of Technology and Biology | Neri Oxman | TED Talks           ,CVa_IZVzUoc
2022-08-25,"Margaret Heffernan: The dangers of ""willful blindness""           ",Kn5JRgz3W0o
2022-08-26,How augmented reality is changing activism | Glenn Cantave           ,ORW5MNCv_LU
2022-08-29,"The mind behind Tesla, SpaceX, SolarCity ... | Elon Musk           ",IgKWPdJWuBQ
2022-09-01,Steve Jurvetson: The joy of rockets           ,5ax1iSHp-ro
2022-09-06,"Jon Gosier: The problem with ""trickle-down techonomics""           ",POTosC2q6Hs
2022-09-11,Your brain on video games | Daphne Bavelier           ,FktsFcooIG8
2022-09-16,Autism — what we know (and what we don't know yet) | Wendy Chung           ,wKlMcLTqRLs
2022-09-18,What everyday citizens can do to claim power on the internet | Fadi Chehadé and Bryn Freedman           ,xn5gw0q3Tqw
2022-09-23,Lessons from the longest study on human development | Helen Pearson           ,8Dv2Hdf5TRg
2022-09-26,Peter Attia: What if we're wrong about diabetes?           ,UMhLBPPtlrY
2022-09-27,"Zeynep Tufekci: How the Internet has made social change easy to organize, hard to win           ",Mo2Ai7ESNL8
2022-09-29,The paradox of choice | Barry Schwartz           ,VO6XEQIsCoM
2022-10-03,How to grow a forest in your backyard | Shubhendu Sharma           ,mjUsobGWhs8
2022-10-06,Architectural secrets of the world's ancient wonders | Brandon Clifford           ,Stt4iGMiHiI
2022-10-10,The ethical dilemma of designer babies | Paul Knoepfler           ,nOHbn8Q1fBM
2022-10-13,Barbara Natterson-Horowitz: What veterinarians know that doctors don't           ,2tBuvxXxlS4
2022-10-14,How to gain control of your free time | Laura Vanderkam           ,n3kNlFMXslo
2022-10-18,Your body language may shape who you are | Amy Cuddy           ,Ks-_Mh1QhMc
2022-10-19,The hilarious art of book design | Chip Kidd           ,cC0KxNeLp1E
2022-10-23,How China is changing the future of shopping | Angela Wang           ,dOt4NkcmIUg
2022-10-26,Are we in control of our decisions? | Dan Ariely           ,9X68dm92HVI
2022-10-30,The next manufacturing revolution is here | Olivier Scalabre           ,AyWtIwwEgS0
2022-11-04,How deepfakes undermine truth and threaten democracy | Danielle Citron           ,pg5WtBjox-Y
2022-11-08,Nationalism vs. globalism: the new political divide | Yuval Noah Harari           ,szt7f5NmE9E
2022-11-13,A call to men | Tony Porter           ,td1PbsV6B80
2022-11-17,What would happen if we upload our brains to computers? | Robin Hanson           ,Urk3xn7l3AM
2022-11-21,My stroke of insight | Jill Bolte Taylor           ,UyyjU8fzEYU
2022-11-22,"An interview with the founders of Black Lives Matter | Alicia Garza, Patrisse Cullors, Opal Tometi           ",tbicAmaXYtM
2022-11-23,The next outbreak? We’re not ready | Bill Gates           ,6Af6b_wyiwI
2022-11-26,The secrets of learning a new language | Lýdia Machová           ,o_XVt5rdpFY
2022-11-27,The lies we tell pregnant women | Sofia Jawed-Wessel           ,zU-5GcqzHNM
2022-11-28,"Looking for a job? Highlight your ability, not your experience | Jason Shen           ",guXxy8LH2QM
2022-12-03,Why you should love statistics | Alan Smith           ,ogeGJS0GEF4
2022-12-07,"Sunni Brown: Doodlers, unite!           ",7fx0QcHyrFk
2022-12-11,The dream we haven't dared to dream | Dan Pallotta           ,hxsnKwmW0dk
2022-12-12,What if we replaced politicians with randomly selected people? | Brett Hennig           ,cUee1I69nFs
2022-12-15,Deb Roy: The birth of a word           ,RE4ce4mexrU
2022-12-20,"Teach girls bravery, not perfection | Reshma Saujani           ",fC9da6eqaqg
2022-12-22,How we can protect truth in the age of misinformation | Sinan Aral           ,-7ORAKULel4
2022-12-24,New York -- before the City | Eric Sanderson           ,3z1cCT2NP4k
2022-12-27,A robot that flies like a bird | Markus Fischer           ,Fg_JcKSHUtQ
2022-12-29,The next software revolution: programming biological cells | Sara-Jane Dunn           ,kdAs3UVgIGg
2022-12-30,The demise of guys? | Philip Zimbardo           ,FMJgZ4s2E3w
2023-01-03,A camera that can see around corners | David Lindell           ,Ir7wCAQINqw
2023-01-08,The power of believing that you can improve | Carol Dweck           ,_X0mgOOSpLU
2023-01-12,A taboo-free way to talk about periods | Aditi Gupta           ,OaGEM-Rms48
2023-01-15,Facebook's role in Brexit — and the threat to democracy | Carole Cadwalladr           ,OQSMr-3GGvQ
2023-01-19,The math and magic of origami | Robert Lang           ,NYKcOFQCeno
2023-01-24,"To save the climate, we have to reimagine capitalism | Rebecca Henderson           ",fua_rUk0zk0
2023-01-28,"Magical houses, made of bamboo | Elora Hardy           ",kK_UjBmHqQw
2023-02-01,Computing a theory of everything | Stephen Wolfram           ,60P7717-XOQ
2023-02-06,Elaine Morgan says we evolved from aquatic apes           ,gwPoM7lGYHw
2023-02-07,5 ways to listen better | Julian Treasure           ,cSohjlYQI2A
2023-02-09,A crash course in organic chemistry | Jakob Magolan           ,4INdeZ5HYpw
2023-02-12,Math can help uncover cancer's secrets | Irina Kareva           ,Tu01sNfs5SQ
2023-02-13,The genius behind some of the world's most famous buildings | Renzo Piano           ,GRfudKFLAmI
2023-02-18,Everything you think you know about addiction is wrong | Johann Hari           ,PY9DcIMGxMs
2023-02-22,Math is forever (with English subtitles) | Eduardo Sáenz de Cabezón           ,pGlZi2SwETc
2023-02-24,"How to be ""Team Human"" in the digital future | Douglas Rushkoff           ",Is1YUQVYkvY
2023-02-26,Sci-fi stories that imagine a future Africa | Nnedi Okorafor           ,Mt0PiXLvYlU
2023-02-27,What's so sexy about math? | Cédric Villani           ,Kc0Kthyo0hU
2023-02-28,How America's public schools keep kids in poverty | Kandice Sumner           ,7O7BMa9XGXE
2023-03-04,Why the universe seems so strange | Richard Dawkins           ,1APOxsp1VFw
2023-03-09,Geoffrey West: The surprising math of cities and corporations           ,XyCY6mjWOPc
2023-03-11,"How Amazon, Apple, Facebook and Google manipulate our emotions | Scott Galloway           ",xRL2vVAa47I
2023-03-15,Why are we happy? Why aren't we happy? | Dan Gilbert           ,LTO_dZUvbJA
2023-03-17,An unexpected tool for understanding inequality: abstract math | Eugenia Cheng           ,MeKJK4uetL8
2023-03-20,"Robert Gordon: The death of innovation, the end of growth           ",PYHd7rpOTe8
2023-03-22,The truth about unwanted arousal | Emily Nagoski           ,L-q-tSHo9Ho
2023-03-24,The magic of Fibonacci numbers | Arthur Benjamin           ,SjSHVDfXHQ4
2023-03-26,Abundance is our future | Peter Diamandis           ,BltRufe5kkI
2023-03-27,The agony of opioid withdrawal — and what doctors should tell patients about it | Travis Rieder           ,WhpAYw9kCt8
2023-03-31,Why is 'x' the unknown? | Terry Moore           ,YX_OxBfsvbk
2023-04-02,Danny Hillis: Back to the future (of 1994)           ,gdg4mU-wuhI
2023-04-06,The danger of silence | Clint Smith           ,NiKtZgImdlY
2023-04-09,The mathematics of love | Hannah Fry           ,yFVXsjVdvmY
2023-04-13,How I built a jet suit | Richard Browning           ,Q6U69HbAF9Y
2023-04-15,The best stats you've ever seen | Hans Rosling           ,hVimVzgtD6w
2023-04-16,The mathematician who cracked Wall Street | Jim Simons           ,U5kIdtMJGc8
2023-04-21,I grew up in the Westboro Baptist Church. Here's why I left | Megan Phelps-Roper           ,bVV2Zk88beY
2023-04-26,"Homeopathy, quackery and fraud | James Randi           ",c0Z7KeNCi7g
2023-05-01,"Lightning calculation and other ""mathemagic"" | Arthur Benjamin           ",M4vqr3_ROIk
2023-05-02,"In the war for information, will quantum computers defeat cryptographers? | Craig Costello           ",I3BJVaioX_k
2023-05-03,Conception to birth -- visualized | Alexander Tsiaras           ,fKyljukBE70
2023-05-07,Math class needs a makeover | Dan Meyer           ,NWUFjb8w9Ps
2023-05-12,Glenn Greenwald: Why privacy matters           ,pcSlowAhvUk
2023-05-16,A new weapon in the fight against superbugs | David Brenner           ,YATYsgi3e5A
2023-05-21,This company pays kids to do their math homework | Mohamad Jebara           ,wmE8dQcZgB4
2023-05-23,The polyphonic me | Beardyman           ,dIh8KBOOkYU
2023-05-26,How your emotions change the shape of your heart | Sandeep Jauhar           ,mwoLhdHRt_0
2023-05-31,Jean-Baptiste Michel: The mathematics of history           ,RkTE1LZ_tLk
2023-06-01,Michael Pritchard: How to make filthy water drinkable           ,rXepkIWPhFQ
2023-06-05,How to green the world's deserts and reverse climate change | Allan Savory           ,vpTHi7O66pI
2023-06-06,The era of blind faith in big data must end | Cathy O'Neil           ,_2u_eHHzRto
2023-06-09,"This computer is learning to read your mind | DIY Neuroscience, a TED series           ",tz9-N_mRI04
2023-06-11,Margaret Wertheim: The beautiful math of coral (and crochet)           ,zGEDHMF4rLI
2023-06-13,Let's teach for mastery -- not test scores | Sal Khan           ,#NAME?
2023-06-14,"Peter Molyneux demos Milo, the virtual boy           ",Uieh3RfkCng
2023-06-15,All it takes is 10 mindful minutes | Andy Puddicombe           ,qzR62JJCMBQ
2023-06-19,Sean Gourley on the mathematics of war           ,emn28FrJ6CI
2023-06-21,Gordon Brown: Wiring a web for global good           ,y7rrJAC84FA
2023-06-25,"Who are you, really? The puzzle of personality | Brian Little           ",qYvXk_bqlBk
2023-06-28,The magic ingredient that brings Pixar movies to life | Danielle Feinberg           ,Z1R1z9ipFnM
2023-07-02,"Urban architecture inspired by mountains, clouds and volcanoes | Ma Yansong           ",fFJeTy1_8Ng
2023-07-07,Sheena Iyengar: The art of choosing           ,lDq9-QxvsNU
2023-07-09,The $8 billion iPod | Rob Reid           ,GZadCj8O1-0
2023-07-12,David Kelley: The future of design is human-centered           ,eXndL3TNCmo
2023-07-16,Where are all the aliens? | Stephen Webb           ,qaIghx4QRN4
2023-07-17,"Comics that ask ""what if?"" | Randall Munroe           ",I64CQp6z0Pk
2023-07-20,How We Can Make the World a Better Place by 2030 | Michael Green | TED Talks           ,o08ykAqLOxk
2023-07-21,Evan Grant: Making sound visible through cymatics           ,CsjV1gjBMbQ
2023-07-24,The astounding athletic power of quadcopters | Raffaello D'Andrea           ,w2itwFJCgFQ
2023-07-25,My escape from North Korea | Hyeonseo Lee           ,PdxPCeWw75k
2023-07-30,Imaging at a trillion frames per second | Ramesh Raskar           ,Y_9vd4HWlVA
2023-08-04,"How I learned to read -- and trade stocks -- in prison | Curtis ""Wall Street"" Carroll           ",F89eycANUrQ
2023-08-09,Could a tattoo help you stay healthy? | Carson Bruns           ,4CGFPbFqdJ4
2023-08-13,Nicholas Christakis: The hidden influence of social networks           ,2U-tOghblfE
2023-08-18,A theory of everything | Garrett Lisi           ,y-Gk_Ddhr0M
2023-08-22,How civilization could destroy itself -- and 4 ways we could prevent it | Nick Bostrom           ,JrjjOGI6YB4
2023-08-24,The amazing brains and morphing skin of octopuses and other cephalopods | Roger Hanlon           ,ogCIqaCe2zI
2023-08-25,3 ways to make better decisions -- by thinking like a computer | Tom Griffiths           ,1mLQFm3wEfw
2023-08-27,Two reasons companies fail -- and how to avoid them | Knut Haanaes           ,XVXmYD0UPRQ
2023-08-30,Why the secret to success is setting the right goals | John Doerr           ,L4N1q4RNi9I
2023-09-03,Why we choke under pressure -- and how to avoid it | Sian Leah Beilock           ,OrB9JBEk1ds
2023-09-05,Nerdcore comedy | Ze Frank           ,FMkJVXi7Rp8
2023-09-10,The search for our solar system's ninth planet | Mike Brown           ,2UZKME9WP9M
2023-09-13,Origami robots that reshape and transform themselves | Jamie Paik           ,DTIjvPLkJgo
2023-09-16,A virus detection network to stop the next pandemic | Pardis Sabeti and Christian Happi           ,moLzH50AVMk
2023-09-18,"Yup, I built a nuclear fusion reactor | Taylor Wilson           ",9B0PaSznWJE
2023-09-23,The danger of AI is weirder than you think | Janelle Shane           ,OhCzX0iLnOc
2023-09-28,SpaceX's plan to fly you across the globe in 30 minutes | Gwynne Shotwell           ,Dar8P3r7GYA
2023-09-30,What the discovery of gravitational waves means | Allan Adams           ,jMVAgCPYYHY
2023-10-01,The real relationship between your age and your chance of success | Albert-László Barabási           ,ysblroPCgCw
2023-10-05,A fascinating time capsule of human feelings toward AI | Lucy Farey-Jones           ,b4qVI780Jgw
2023-10-06,The linguistic genius of babies | Patricia Kuhl           ,G2XBIkHW954
2023-10-09,Arthur Benjamin: Teach statistics before calculus!           ,BhMKmovNjvc
2023-10-11,What ocean microbes reveal about the changing climate | Angelicque White           ,Z7NUaAGmg44
2023-10-12,The future of psychedelic-assisted psychotherapy | Rick Doblin           ,Q9XD8yRPxc8
2023-10-17,Different ways of knowing | Daniel Tammet           ,Pzd7ReqiQnE
2023-10-18,The moral bias behind your search results | Andreas Ekström           ,_vBggxCNNno
2023-10-22,Making sense of string theory | Brian Greene           ,YtdE662eY_M
2023-10-23,"Mentalism, mind reading and the art of getting inside your head | Derren Brown           ",2IFa0tqHrwE
2023-10-28,Ze Frank: Are you human?           ,ccIt-qRQBoI
2023-11-02,Why people believe weird things | Michael Shermer           ,8T_jwq9ph8k
2023-11-07,David Deutsch: A new way to explain explanation           ,folTvNDL08A
2023-11-08,How to see past your own perspective and find truth | Michael Patrick Lynch           ,HDjM5lw8OYo
2023-11-11,Alison Gopnik: What do babies think?           ,cplaWsiu7Yg
2023-11-12,Need a new idea? Start at the edge of what is known | Vittorio Loreto           ,DGvPfD1Dd1U
2023-11-14,Amber Case: We are all cyborgs now           ,z1KJAXM3xYA
2023-11-17,"The story of 'Oumuamua, the first visitor from another star system | Karen J. Meech           ",rfi3w9Bzwik
2023-11-21,Andrew Stanton: The clues to a great story           ,KxDwieKpawg
2023-11-23,Don Tapscott: Four principles for the open world           ,jfqwHT3u1-8
2023-11-28,Why does the universe exist? | Jim Holt           ,zORUUqJd81M
2023-12-02,Rodney Mullen: Pop an ollie and innovate!           ,3GVO-MfIl1Q
2023-12-04,A simple way to break a bad habit | Judson Brewer           ,#NAME?
2023-12-09,The power of vulnerability | Brené Brown           ,iCvmsMzlF7o
2023-12-13,Which country does the most good for the world? | Simon Anholt           ,1X7fZoDs9KU
2023-12-14,Kate Stone: DJ decks made of... paper           ,y9wzax_PtIo
2023-12-19,What hallucination reveals about our minds | Oliver Sacks           ,SgOTaXhbqPQ
2023-12-21,The best kindergarten you’ve ever seen | Takaharu Tezuka           ,J5jwEyDaR-0
2023-12-23,New experiments in self-teaching | Sugata Mitra           ,dk60sYrU2RU
2023-12-28,Nancy Etcoff: Happiness and its surprises           ,6W2dsnhC18Q
2023-12-29,Ron Eglash: The fractals at the heart of African designs           ,7n36qV4Lk94
2024-01-02,"How we can build AI to help humans, not hurt us | Margaret Mitchell           ",twWkGt33X_k
2024-01-04,Where did the Moon come from? A new theory | Sarah T. Stewart           ,7uRPPaYuu44
2024-01-09,A beginner's guide to quantum computing | Shohini Ghose           ,QuR969uMICM
2024-01-14,It's OK to feel overwhelmed. Here's what to do next | Elizabeth Gilbert           ,oNBvC25bxQU
2024-01-15,How to stay calm when you know you'll be stressed | Daniel Levitin           ,8jPQjjsBbIc
2024-01-16,Keep your goals to yourself | Derek Sivers           ,NHopJHSlVo4
2024-01-20,An AI smartwatch that detects seizures | Rosalind Picard           ,YkYdxjaqt58
2024-01-21,Why we have too few women leaders | Sheryl Sandberg           ,18uDutylDa4
2024-01-22,You don't have to be an expert to solve big problems | Tapiwa Chiwewe           ,OEydHbngSz0
2024-01-27,Mark Plotkin: What the people of the Amazon know that you don’t           ,_XJ20tt5nPQ
2024-01-31,How CRISPR lets us edit our DNA | Jennifer Doudna           ,TdBAHexVYzc
2024-02-05,The global learning crisis -- and what to do about it | Amel Karboul           ,9y7YEmyz-Do
2024-02-07,"Erik Schlangen: A ""self-healing"" asphalt           ",xP3-W546HYs
2024-02-09,Rethinking infidelity ... a talk for anyone who has ever loved | Esther Perel           ,P2AUat93a8Q
2024-02-10,A new way to get every child ready for kindergarten | Claudia Miner           ,EtzumV-GwOQ
2024-02-13,Chris Urmson: How a driverless car sees the road           ,tiwVMrTLUWg
2024-02-14,Militant atheism | Richard Dawkins           ,VxGMqKCcN6A
2024-02-15,"To eliminate waste, we need to rediscover thrift | Andrew Dent           ",kZP8Kqr_bcw
2024-02-20,Chris Milk: How virtual reality can create the ultimate empathy machine           ,iXHil1TPxvA
2024-02-25,Teach every child about food | Jamie Oliver           ,go_QOzc79Uc
2024-02-28,What the sugar coating on your cells is trying to tell you | Carolyn Bertozzi           ,BPeFy4iyzn0
2024-03-04,There's more to life than being happy | Emily Esfahani Smith           ,y9Trdafp83U
2024-03-07,Turning trash into toys for learning | Arvind Gupta           ,KnCqR2yUXoU
2024-03-08,The rhythm of Afrobeat | Sauti Sol           ,56XQd6fcWu8
2024-03-10,How to build a resilient future using ancient wisdom | Julia Watson           ,_DOOJx7AZfM
2024-03-12,How we'll become cyborgs and extend human potential | Hugh Herr           ,PLk8Pm_XBJE
2024-03-17,How centuries of sci-fi sparked spaceflight | Alex MacDonald           ,#NAME?
2024-03-19,Art that transforms cities into playgrounds of the imagination | Helen Marriage           ,nAHvKC_k5VE
2024-03-22,Drew Berry: Animations of unseeable biology           ,WFCvkkDSfIU
2024-03-26,"Marcus du Sautoy: Symmetry, reality's riddle           ",415VX3QX4cU
2024-03-31,This app makes it fun to pick up litter | Jeff Kirschner           ,es4w3WUcrN0
2024-04-03,Brain magic | Keith Barry           ,GigYWy2UmOY
2024-04-07,My $500 house in Detroit -- and the neighbors who helped me rebuild it | Drew Philp           ,#NAME?
2024-04-11,Chris McKnett: The investment logic for sustainability           ,rpOwTspdwkI
2024-04-12,The dirty secret of capitalism -- and a new way forward | Nick Hanauer           ,th3KE_H27bs
2024-04-13,How cancer cells communicate — and how we can slow them down | Hasini Jayatilaka           ,1fZ915L1w7I
2024-04-14,Drew Curtis: How I beat a patent troll           ,E_lb3D7Ay-M
2024-04-19,The surprising habits of original thinkers | Adam Grant           ,fxbCHn6gE3U
2024-04-23,You may be accidentally investing in cigarette companies | Bronwyn King           ,l--QYXCecew
2024-04-26,The invisible life hidden beneath Antarctica's ice | Ariel Waldman           ,QVgq4b9Tag8
2024-05-01,A delightful way to teach kids about computers | Linda Liukas           ,vcxwcWuq7KQ
2024-05-05,How does income affect childhood brain development? | Kimberly Noble           ,xTra-yePY_A
2024-05-06,How adaptive clothing empowers people with disabilities | Mindy Scheier           ,a17Z5Sk2XJY
2024-05-08,What really matters at the end of life | BJ Miller           ,apbSsILLh28
2024-05-11,How vultures can help solve crimes | Lauren Pharr           ,klm0ghWoEhQ
2024-05-12,What you need to know about stalkerware | Eva Galperin           ,xzWFrHHTrs8
2024-05-13,Why you should define your fears instead of your goals | Tim Ferriss           ,5J6jAC6XxAI
2024-05-15,Why I study the most dangerous animal on earth -- mosquitoes | Fredros Okumu           ,ZJPdJuhI03U
2024-05-18,How to build a company where the best ideas win | Ray Dalio           ,HXbsVbFAczg
2024-05-19,How we explore unanswered questions in physics | James Beacham           ,BQj2Z_GPsY8
2024-05-22,Ge Wang: The DIY orchestra of the future           ,ol1b5mMeP7s
2024-05-27,Your elusive creative genius | Elizabeth Gilbert           ,86x-u-tz0MA
2024-05-30,What a nun can teach a scientist about ecology | Victoria Gill           ,gnbVwu04oiA
2024-06-03,A dance to honor Mother Earth | Jon Boogz and Lil Buck           ,Hg9STIrY0No
2024-06-07,Fabian Hemmert: The shape-shifting future of the mobile phone           ,QuI-7J59_Yw
2024-06-12,How to make stress your friend | Kelly McGonigal           ,RcGyVTAoXEU
2024-06-15,How changing your story can change your life | Lori Gottlieb           ,O_MQr4lHm0c
2024-06-19,An ethical plan for ending the pandemic and restarting the economy | Danielle Allen           ,f4xu7w6Vf0U
2024-06-22,The art of misdirection | Apollo Robbins           ,GZGY0wPAnus
2024-06-23,An economic case for protecting the planet | Naoko Ishii           ,tbvUCrS5_5I
2024-06-26,The cost of workplace stress -- and how to reduce it | Rob Cooke           ,QE8kNh52EeU
2024-06-28,One more reason to get a good night’s sleep | Jeff Iliff           ,MJK-dMlATmM
2024-07-03,"How the hyperlink changed everything | Small Thing Big Idea, a TED series           ",3Va3oY8pfSI
2024-07-04,How AI can bring on a second Industrial Revolution | Kevin Kelly           ,IjbTiRbeNpM
2024-07-08,The call to learn | Clifford Stoll           ,Gj8IA6xOpSk
2024-07-11,How to lead a conversation between people who disagree | Eve Pearlman           ,3BDF7cD2M6g
2024-07-12,Why you don’t like the sound of your own voice | Rébecca Kleinberger           ,g3vSYbT1Aco
2024-07-16,Why are these 32 symbols found in caves all over Europe | Genevieve von Petzinger           ,hJnEQCMA5Sg
2024-07-19,Paul Kemp-Robertson: Bitcoin. Sweat. Tide. Meet the future of branded currency.           ,cb-ts8fUhB8
2024-07-20,"""You Never Can Tell"" / ""Over the Mountain, Across the Sea"" | Elise LeGrow           ",pzH92njLrTE
2024-07-23,Grit: the power of passion and perseverance | Angela Lee Duckworth           ,H14bBuluwB8
2024-07-25,Should we create a solar shade to cool the earth? | Danny Hillis           ,zA6_pcEz8Ls
2024-07-28,What it takes to launch a telescope | Erika Hamden           ,aVOJA8qI7oo
2024-07-29,TED's secret to great public speaking | Chris Anderson           ,#NAME?
2024-08-03,Robert Wright: The evolution of compassion           ,N4wFyRGilp4
2024-08-08,Hamilton vs. Madison and the birth of American partisanship | Noah Feldman           ,PrK0CifulU0
2024-08-10,Why is our universe fine-tuned for life? | Brian Greene           ,bf7BXwVeyWw
2024-08-15,The role of faith and belief in modern Africa | Ndidi Nwuneli           ,WKlIyta-lu4
2024-08-20,What will a future without secrets look like? | Alessandro Acquisti           ,H_pqhMO3ZSY
2024-08-22,How great leaders inspire action | Simon Sinek           ,qp0HIF3SfI4
2024-08-23,The power of citizen video to create undeniable truths | Yvette Alberdingk Thijm           ,t6eFzt6kFGE
2024-08-27,"""Awoo"" | Sofi Tukker           ",#NAME?
2024-08-28,10 things you didn't know about orgasm | Mary Roach           ,7jx0dTYUO5E
2024-08-31,Why museums are returning cultural treasures | Chip Colwell           ,YUUP2MMz7PU
2024-09-05,"A healthy economy should be designed to thrive, not grow | Kate Raworth           ",Rhcrbcg8HBw
2024-09-09,How childhood trauma affects health across a lifetime | Nadine Burke Harris           ,95ovIJ3dsNk
2024-09-10,Can a robot pass a university entrance exam? | Noriko Arai           ,BXcFEhl7ynM
2024-09-14,How symbols and brands shape our humanity | Debbie Millman           ,o-W_KgZhG_A
2024-09-18,How economic inequality harms societies | Richard Wilkinson           ,cZ7LzE3u7Bw
2024-09-21,Could fish social networks help us save coral reefs? | Mike Gil           ,b4k-KPELNcc
2024-09-23,We should all be feminists | Chimamanda Ngozi Adichie           ,S6ufvYWTqQ0
2024-09-27,Nicholas Christakis: How social networks predict epidemics           ,L-dPxGLesE4
2024-09-30,"To solve the world's biggest problems, invest in women and girls | Musimbi Kanyoro           ",Qao76IPXW-E
2024-10-01,"Jennifer Golbeck: The curly fry conundrum: Why social media ""likes"" say more than you might think           ",hgWie9dnssU
2024-10-04,The problem with race-based medicine | Dorothy Roberts           ,KxLMjn4WPBY
2024-10-08,A simple new blood test that can catch cancer early | Jimmy Lin           ,nO69Njad-ec
2024-10-11,Edward Tenner: Unintended consequences           ,rGaj2VImQec
2024-10-16,The single biggest reason why start-ups succeed | Bill Gross           ,bNpx7gpSqbY
2024-10-19,How we can teach computers to make sense of our emotions | Raphael Arar           ,hs-YuHv0vUk
2024-10-21,"What COVID-19 means for the future of commerce, capitalism and cash | Dan Schulman           ",DOa5ijO5Ba4
2024-10-26,100 solutions to reverse global warming | Chad Frischmann           ,D4vjGSiRGKY
2024-10-31,Your words may predict your future mental health | Mariano Sigman           ,uTL9tm7S1Io
2024-11-05,How a male contraceptive pill could work | John Amory           ,7MHOk7qVhYs
2024-11-08,How risk-taking changes a teenager's brain | Kashfia Rahman           ,VLDwh4ivNf4
2024-11-09,How to keep human bias out of AI | Kriti Sharma           ,BRRNeBKwvNM
2024-11-11,A new way to fund health care for the most vulnerable | Andrew Bastawrous           ,QMcwDmHiUZ8
2024-11-14,Optical illusions show how we see | Beau Lotto           ,mf5otGNbkuc
2024-11-16,Siegfried Woldhek: The true face of Leonardo Da Vinci?           ,7vXsynj1QkQ
2024-11-21,How the US government spies on people who protest -- including you | Jennifer Granick           ,kdqUhTnAgJU
2024-11-22,The secret US prisons you've never heard of before | Will Potter           ,xuAAPsiD768
2024-11-24,The art of bow-making | Dong Woo Jang           ,WfTZ5iIUn4s
2024-11-25,The incredible chemistry powering your smartphone | Cathy Mulzer           ,PmY1Dr2iQ_Q
2024-11-30,This could be why you're depressed or anxious | Johann Hari           ,MB5IX-np5fE
2024-12-02,Machine intelligence makes human morals more important | Zeynep Tufekci           ,hSSmmlridUM
2024-12-06,Why winning doesn't always equal success | Valorie Kondos Field           ,JJyeKiT8g4g
2024-12-09,The urgency of intersectionality | Kimberlé Crenshaw           ,akOe5-UsQ2o
2024-12-10,"The past, present and future of nicotine addiction | Mitch Zeller           ",yfLp_vueUxY
2024-12-15,"To help solve global problems, look to developing countries | Bright Simons           ",ssR-RguvjHo
2024-12-19,Why humans run the world | Yuval Noah Harari           ,nzj7Wg4DAbs
2024-12-22,What doctors should know about gender identity | Kristie Overstreet           ,Euegk8-WjoQ
2024-12-25,How adoption worked for me | Christopher Ategeka           ,M0-b-z5Le10
2024-12-26,The incredible inventions of intuitive AI | Maurice Conti           ,aR5N2Jl8k14
